"names_with_groups","names_without_groups","names_with_slashes"
"challenges_coping.source_winter_assist.humanitarian","source_winter_assist.humanitarian","source_winter_assist/humanitarian"
"challenges_coping.source_winter_assist.other","source_winter_assist.other","source_winter_assist/other"
"challenges_coping.source_winter_assist_other","source_winter_assist_other","source_winter_assist_other"
"challenges_coping.material_barriers","material_barriers","material_barriers"
"challenges_coping.material_barriers.accessing","material_barriers.accessing","material_barriers/accessing"
"challenges_coping.material_barriers.receiving","material_barriers.receiving","material_barriers/receiving"
"challenges_coping.material_barriers.using","material_barriers.using","material_barriers/using"
"challenges_coping.material_barriers.none","material_barriers.none","material_barriers/none"
"challenges_coping.material_access_barrier","material_access_barrier","material_access_barrier"
"challenges_coping.material_access_barrier.physical","material_access_barrier.physical","material_access_barrier/physical"
"challenges_coping.material_access_barrier.transport","material_access_barrier.transport","material_access_barrier/transport"
"challenges_coping.material_access_barrier.security","material_access_barrier.security","material_access_barrier/security"
"challenges_coping.material_access_barrier.inaccessible","material_access_barrier.inaccessible","material_access_barrier/inaccessible"
"challenges_coping.material_access_barrier.aid_unavailable","material_access_barrier.aid_unavailable","material_access_barrier/aid_unavailable"
"challenges_coping.material_access_barrier.other","material_access_barrier.other","material_access_barrier/other"
"challenges_coping.material_access_barrier_other","material_access_barrier_other","material_access_barrier_other"
"challenges_coping.material_receipt_barrier","material_receipt_barrier","material_receipt_barrier"
"challenges_coping.material_receipt_barrier.less_assist","material_receipt_barrier.less_assist","material_receipt_barrier/less_assist"
"challenges_coping.material_receipt_barrier.no_tazkera","material_receipt_barrier.no_tazkera","material_receipt_barrier/no_tazkera"
"challenges_coping.material_receipt_barrier.political","material_receipt_barrier.political","material_receipt_barrier/political"
"challenges_coping.material_receipt_barrier.security","material_receipt_barrier.security","material_receipt_barrier/security"
"challenges_coping.material_receipt_barrier.discrimination","material_receipt_barrier.discrimination","material_receipt_barrier/discrimination"
"challenges_coping.material_receipt_barrier.not_qualified","material_receipt_barrier.not_qualified","material_receipt_barrier/not_qualified"
"challenges_coping.material_receipt_barrier.other","material_receipt_barrier.other","material_receipt_barrier/other"
"challenges_coping.material_receipt_barrier_other","material_receipt_barrier_other","material_receipt_barrier_other"
"challenges_coping.material_use_barrier","material_use_barrier","material_use_barrier"
"challenges_coping.material_use_barrier.not_enough","material_use_barrier.not_enough","material_use_barrier/not_enough"
"challenges_coping.material_use_barrier.not_needed","material_use_barrier.not_needed","material_use_barrier/not_needed"
"challenges_coping.material_use_barrier.unfamiliar","material_use_barrier.unfamiliar","material_use_barrier/unfamiliar"
"challenges_coping.material_use_barrier.other","material_use_barrier.other","material_use_barrier/other"
"challenges_coping.material_use_barrier_other","material_use_barrier_other","material_use_barrier_other"
"challenges_coping.material_coping","material_coping","material_coping"
"challenges_coping.material_coping.sell_household","material_coping.sell_household","material_coping/sell_household"
"challenges_coping.material_coping.sell_land","material_coping.sell_land","material_coping/sell_land"
"challenges_coping.material_coping.reduce_expenses","material_coping.reduce_expenses","material_coping/reduce_expenses"
"challenges_coping.material_coping.reduce_food","material_coping.reduce_food","material_coping/reduce_food"
"challenges_coping.material_coping.loans","material_coping.loans","material_coping/loans"
"challenges_coping.material_coping.scavenge","material_coping.scavenge","material_coping/scavenge"
"challenges_coping.material_coping.borrow_materials","material_coping.borrow_materials","material_coping/borrow_materials"
"challenges_coping.material_coping.divert_money","material_coping.divert_money","material_coping/divert_money"
"challenges_coping.material_coping.sell_assets","material_coping.sell_assets","material_coping/sell_assets"
"challenges_coping.material_coping.adult_labour","material_coping.adult_labour","material_coping/adult_labour"
"challenges_coping.material_coping.child_labour","material_coping.child_labour","material_coping/child_labour"
"challenges_coping.material_coping.none","material_coping.none","material_coping/none"
"challenges_coping.material_coping.other","material_coping.other","material_coping/other"
"challenges_coping.material_coping_other","material_coping_other","material_coping_other"
"challenges_coping.shelter_access","shelter_access","shelter_access"
"challenges_coping.shelter_access_why","shelter_access_why","shelter_access_why"
"challenges_coping.shelter_access_why.identification","shelter_access_why.identification","shelter_access_why/identification"
"challenges_coping.shelter_access_why.deeds","shelter_access_why.deeds","shelter_access_why/deeds"
"challenges_coping.shelter_access_why.connections","shelter_access_why.connections","shelter_access_why/connections"
"challenges_coping.shelter_access_why.unaffordable","shelter_access_why.unaffordable","shelter_access_why/unaffordable"
"challenges_coping.shelter_access_why.discrimination","shelter_access_why.discrimination","shelter_access_why/discrimination"
"challenges_coping.shelter_access_why.legal_challenge","shelter_access_why.legal_challenge","shelter_access_why/legal_challenge"
"challenges_coping.shelter_access_why.other","shelter_access_why.other","shelter_access_why/other"
"challenges_coping.shelter_access_why.prefer_not","shelter_access_why.prefer_not","shelter_access_why/prefer_not"
"challenges_coping.shelter_access_why_other","shelter_access_why_other","shelter_access_why_other"
"challenges_coping.shelter_coping","shelter_coping","shelter_coping"
"challenges_coping.shelter_coping.full_damage","shelter_coping.full_damage","shelter_coping/full_damage"
"challenges_coping.shelter_coping.partial_damage","shelter_coping.partial_damage","shelter_coping/partial_damage"
"challenges_coping.shelter_coping.makeshift","shelter_coping.makeshift","shelter_coping/makeshift"
"challenges_coping.shelter_coping.tent","shelter_coping.tent","shelter_coping/tent"
"challenges_coping.shelter_coping.livestock_space","shelter_coping.livestock_space","shelter_coping/livestock_space"
"challenges_coping.shelter_coping.male_outside","shelter_coping.male_outside","shelter_coping/male_outside"
"challenges_coping.shelter_coping.temporary_rent","shelter_coping.temporary_rent","shelter_coping/temporary_rent"
"challenges_coping.shelter_coping.relatives","shelter_coping.relatives","shelter_coping/relatives"
"challenges_coping.shelter_coping.overcrowd","shelter_coping.overcrowd","shelter_coping/overcrowd"
"challenges_coping.shelter_coping.prefer_not","shelter_coping.prefer_not","shelter_coping/prefer_not"
"challenges_coping.shelter_coping.other","shelter_coping.other","shelter_coping/other"
"challenges_coping.shelter_coping_other","shelter_coping_other","shelter_coping_other"
"challenges_coping.material_access","material_access","material_access"
"challenges_coping.material_access_why","material_access_why","material_access_why"
"challenges_coping.material_access_why_other","material_access_why_other","material_access_why_other"
"challenges_coping.nfi_access","nfi_access","nfi_access"
"challenges_coping.nfi_access_why","nfi_access_why","nfi_access_why"
"challenges_coping.nfi_access_why_other","nfi_access_why_other","nfi_access_why_other"
"challenges_coping.information","information","information"
"challenges_coping.information_source","information_source","information_source"
"challenges_coping.information_source.media","information_source.media","information_source/media"
"challenges_coping.information_source.family","information_source.family","information_source/family"
"challenges_coping.information_source.aid_provider","information_source.aid_provider","information_source/aid_provider"
"challenges_coping.information_source.community_leader","information_source.community_leader","information_source/community_leader"
"challenges_coping.information_source.local_council","information_source.local_council","information_source/local_council"
"challenges_coping.information_source.other","information_source.other","information_source/other"
"challenges_coping.information_source.dont_know","information_source.dont_know","information_source/dont_know"
"challenges_coping.information_source_other","information_source_other","information_source_other"
"priority_needs.priority_needs_note","priority_needs_note","priority_needs_note"
"priority_needs.nfi_own.nfi_own_mattress","nfi_own_mattress","nfi_own_mattress"
"priority_needs.nfi_own.nfi_own_blanket","nfi_own_blanket","nfi_own_blanket"
"priority_needs.nfi_own.nfi_own_pots","nfi_own_pots","nfi_own_pots"
"priority_needs.nfi_own.nfi_own_containers","nfi_own_containers","nfi_own_containers"
"priority_needs.nfi_own.nfi_own_solarlamp","nfi_own_solarlamp","nfi_own_solarlamp"
"priority_needs.nfi_own.nfi_own_fuel","nfi_own_fuel","nfi_own_fuel"
"priority_needs.nfi_own.nfi_own_tarpaulin","nfi_own_tarpaulin","nfi_own_tarpaulin"
"priority_needs.nfi_own.nfi_own_jacket","nfi_own_jacket","nfi_own_jacket"
"priority_needs.nfi_own.nfi_own_shoes","nfi_own_shoes","nfi_own_shoes"
"priority_needs.nfi_own.nfi_own_caps","nfi_own_caps","nfi_own_caps"
"priority_needs.nfi_own.nfi_own_gloves","nfi_own_gloves","nfi_own_gloves"
"priority_needs.fuel_source","fuel_source","fuel_source"
"priority_needs.fuel_source_other","fuel_source_other","fuel_source_other"
"priority_needs.market_find.market_find_timber","market_find_timber","market_find_timber"
"priority_needs.market_find.market_find_glass","market_find_glass","market_find_glass"
"priority_needs.market_find.market_find_fuel","market_find_fuel","market_find_fuel"
"priority_needs.market_find.market_find_blanket","market_find_blanket","market_find_blanket"
"priority_needs.market_find.market_find_coat","market_find_coat","market_find_coat"
"priority_needs.market_price.market_price_timber","market_price_timber","market_price_timber"
"priority_needs.market_price.market_price_glass","market_price_glass","market_price_glass"
"priority_needs.market_price.market_price_fuel","market_price_fuel","market_price_fuel"
"priority_needs.market_price.market_price_blanket","market_price_blanket","market_price_blanket"
"priority_needs.market_price.market_price_coat","market_price_coat","market_price_coat"
"priority_needs.shelter_construct","shelter_construct","shelter_construct"
"priority_needs.construct_length","construct_length","construct_length"
"priority_needs.construct_who","construct_who","construct_who"
"priority_needs.construct_who_other","construct_who_other","construct_who_other"
"priority_needs.priority_need","priority_need","priority_need"
"priority_needs.priority_need.employment","priority_need.employment","priority_need/employment"
"priority_needs.priority_need.livelihood","priority_need.livelihood","priority_need/livelihood"
"priority_needs.priority_need.food","priority_need.food","priority_need/food"
"priority_needs.priority_need.health","priority_need.health","priority_need/health"
"priority_needs.priority_need.wash","priority_need.wash","priority_need/wash"
"priority_needs.priority_need.shelter","priority_need.shelter","priority_need/shelter"
"priority_needs.priority_need.nfi","priority_need.nfi","priority_need/nfi"
"priority_needs.priority_need.winter","priority_need.winter","priority_need/winter"
"priority_needs.priority_need.legal","priority_need.legal","priority_need/legal"
"priority_needs.priority_need.debt_repay","priority_need.debt_repay","priority_need/debt_repay"
"priority_needs.priority_need.security","priority_need.security","priority_need/security"
"priority_needs.priority_need.education","priority_need.education","priority_need/education"
"priority_needs.priority_need.no_need","priority_need.no_need","priority_need/no_need"
"priority_needs.priority_need.other","priority_need.other","priority_need/other"
"priority_needs.priority_need_other","priority_need_other","priority_need_other"
"priority_needs.winter_cope","winter_cope","winter_cope"
"priority_needs.winter_cope_how","winter_cope_how","winter_cope_how"
"priority_needs.winter_cope_how.borrow","winter_cope_how.borrow","winter_cope_how/borrow"
"priority_needs.winter_cope_how.stockpile_wood","winter_cope_how.stockpile_wood","winter_cope_how/stockpile_wood"
"priority_needs.winter_cope_how.reduce_meals","winter_cope_how.reduce_meals","winter_cope_how/reduce_meals"
"priority_needs.winter_cope_how.move","winter_cope_how.move","winter_cope_how/move"
"priority_needs.winter_cope_how.other","winter_cope_how.other","winter_cope_how/other"
"priority_needs.winter_cope_how_other","winter_cope_how_other","winter_cope_how_other"
"priority_needs.priority_first","priority_first","priority_first"
"priority_needs.priority_first_other","priority_first_other","priority_first_other"
"priority_needs.priority_second","priority_second","priority_second"
"priority_needs.priority_second_other","priority_second_other","priority_second_other"
"priority_needs.priority_third","priority_third","priority_third"
"priority_needs.priority_third_other","priority_third_other","priority_third_other"
"preferred_modalities.preferred_modalities_note","preferred_modalities_note","preferred_modalities_note"
"preferred_modalities.shelter_prefer","shelter_prefer","shelter_prefer"
"preferred_modalities.shelter_prefer_other","shelter_prefer_other","shelter_prefer_other"
"preferred_modalities.nfi_prefer","nfi_prefer","nfi_prefer"
"preferred_modalities.nfi_prefer_other","nfi_prefer_other","nfi_prefer_other"
"preferred_modalities.winter_prefer","winter_prefer","winter_prefer"
"preferred_modalities.winter_prefer_other","winter_prefer_other","winter_prefer_other"
"preferred_modalities.cash_spend","cash_spend","cash_spend"
"preferred_modalities.cash_spend.livelihood","cash_spend.livelihood","cash_spend/livelihood"
"preferred_modalities.cash_spend.food","cash_spend.food","cash_spend/food"
"preferred_modalities.cash_spend.health","cash_spend.health","cash_spend/health"
"preferred_modalities.cash_spend.wash","cash_spend.wash","cash_spend/wash"
"preferred_modalities.cash_spend.education","cash_spend.education","cash_spend/education"
"preferred_modalities.cash_spend.debt_repay","cash_spend.debt_repay","cash_spend/debt_repay"
"preferred_modalities.cash_spend.repair","cash_spend.repair","cash_spend/repair"
"preferred_modalities.cash_spend.rent_support","cash_spend.rent_support","cash_spend/rent_support"
"preferred_modalities.cash_spend.fuel","cash_spend.fuel","cash_spend/fuel"
"preferred_modalities.cash_spend.tarpaulin","cash_spend.tarpaulin","cash_spend/tarpaulin"
"preferred_modalities.cash_spend.water_cont","cash_spend.water_cont","cash_spend/water_cont"
"preferred_modalities.cash_spend.other","cash_spend.other","cash_spend/other"
"preferred_modalities.cash_spend_other","cash_spend_other","cash_spend_other"
"preferred_modalities.cash_prefer_nfi","cash_prefer_nfi","cash_prefer_nfi"
"preferred_modalities.cash_prefer_nfi.mattress","cash_prefer_nfi.mattress","cash_prefer_nfi/mattress"
"preferred_modalities.cash_prefer_nfi.blanket","cash_prefer_nfi.blanket","cash_prefer_nfi/blanket"
"preferred_modalities.cash_prefer_nfi.utensils","cash_prefer_nfi.utensils","cash_prefer_nfi/utensils"
"preferred_modalities.cash_prefer_nfi.containers","cash_prefer_nfi.containers","cash_prefer_nfi/containers"
"preferred_modalities.cash_prefer_nfi.solar_lamp","cash_prefer_nfi.solar_lamp","cash_prefer_nfi/solar_lamp"
"preferred_modalities.cash_prefer_nfi.fuel","cash_prefer_nfi.fuel","cash_prefer_nfi/fuel"
"preferred_modalities.cash_prefer_nfi.jackets","cash_prefer_nfi.jackets","cash_prefer_nfi/jackets"
"preferred_modalities.cash_prefer_nfi.shoes","cash_prefer_nfi.shoes","cash_prefer_nfi/shoes"
"preferred_modalities.cash_prefer_nfi.caps","cash_prefer_nfi.caps","cash_prefer_nfi/caps"
"preferred_modalities.cash_prefer_nfi.gloves","cash_prefer_nfi.gloves","cash_prefer_nfi/gloves"
"preferred_modalities.cash_prefer_nfi.other","cash_prefer_nfi.other","cash_prefer_nfi/other"
"preferred_modalities.cash_prefer_nfi.none","cash_prefer_nfi.none","cash_prefer_nfi/none"
"preferred_modalities.cash_prefer_nfi_other","cash_prefer_nfi_other","cash_prefer_nfi_other"
"thankyou","thankyou","thankyou"
"X_id","X_id","_id"
"X_uuid","X_uuid","_uuid"
"X_submission_time","X_submission_time","_submission_time"
"X_validation_status","X_validation_status","_validation_status"
"X_index","X_index","_index"
