"","rowname","variable","value","valid_n","aggregation_type","xi","yi","group","disa","count","key","code","rank","variable_label","rowname_label","yi_lab","xi_lab"
"1","badakhshan_host","0",73.7,510,"percentage","disability_prop","strata","badakhshan_host"," ",376,"disability_prop/badakhshan_host","1",1,NA,NA,"strata","disability_prop"
"2","badakhshan_host","1",24.5,510,"percentage","disability_prop","strata","badakhshan_host"," ",125,"disability_prop/badakhshan_host","1",2,NA,NA,"strata","disability_prop"
"3","badakhshan_host","2",1.6,510,"percentage","disability_prop","strata","badakhshan_host"," ",8,"disability_prop/badakhshan_host","1",3,NA,NA,"strata","disability_prop"
"4","badakhshan_host","3+",0.2,510,"percentage","disability_prop","strata","badakhshan_host"," ",1,"disability_prop/badakhshan_host","1",4,NA,NA,"strata","disability_prop"
"5","badakhshan_idps","0",74.7,576,"percentage","disability_prop","strata","badakhshan_idps"," ",430,"disability_prop/badakhshan_idps","2",1,NA,NA,"strata","disability_prop"
"6","badakhshan_idps","1",24.7,576,"percentage","disability_prop","strata","badakhshan_idps"," ",142,"disability_prop/badakhshan_idps","2",2,NA,NA,"strata","disability_prop"
"7","badakhshan_idps","2",0.7,576,"percentage","disability_prop","strata","badakhshan_idps"," ",4,"disability_prop/badakhshan_idps","2",3,NA,NA,"strata","disability_prop"
"8","badakhshan_idps","3+",0,576,"percentage","disability_prop","strata","badakhshan_idps"," ",0,"disability_prop/badakhshan_idps","2",4,NA,NA,"strata","disability_prop"
"9","herat_host","0",77,574,"percentage","disability_prop","strata","herat_host"," ",442,"disability_prop/herat_host","3",1,NA,NA,"strata","disability_prop"
"10","herat_host","1",20.4,574,"percentage","disability_prop","strata","herat_host"," ",117,"disability_prop/herat_host","3",2,NA,NA,"strata","disability_prop"
"11","herat_host","2",2.1,574,"percentage","disability_prop","strata","herat_host"," ",12,"disability_prop/herat_host","3",3,NA,NA,"strata","disability_prop"
"12","herat_host","3+",0.5,574,"percentage","disability_prop","strata","herat_host"," ",3,"disability_prop/herat_host","3",4,NA,NA,"strata","disability_prop"
"13","herat_idps","0",68,621,"percentage","disability_prop","strata","herat_idps"," ",422,"disability_prop/herat_idps","4",1,NA,NA,"strata","disability_prop"
"14","herat_idps","1",27.4,621,"percentage","disability_prop","strata","herat_idps"," ",170,"disability_prop/herat_idps","4",2,NA,NA,"strata","disability_prop"
"15","herat_idps","2",4.2,621,"percentage","disability_prop","strata","herat_idps"," ",26,"disability_prop/herat_idps","4",3,NA,NA,"strata","disability_prop"
"16","herat_idps","3+",0.5,621,"percentage","disability_prop","strata","herat_idps"," ",3,"disability_prop/herat_idps","4",4,NA,NA,"strata","disability_prop"
"17","herat_natural_disaster_affected","0",70.8,480,"percentage","disability_prop","strata","herat_natural_disaster_affected"," ",340,"disability_prop/herat_natural_disaster_affected","5",1,NA,NA,"strata","disability_prop"
"18","herat_natural_disaster_affected","1",24.6,480,"percentage","disability_prop","strata","herat_natural_disaster_affected"," ",118,"disability_prop/herat_natural_disaster_affected","5",2,NA,NA,"strata","disability_prop"
"19","herat_natural_disaster_affected","2",4,480,"percentage","disability_prop","strata","herat_natural_disaster_affected"," ",19,"disability_prop/herat_natural_disaster_affected","5",3,NA,NA,"strata","disability_prop"
"20","herat_natural_disaster_affected","3+",0.6,480,"percentage","disability_prop","strata","herat_natural_disaster_affected"," ",3,"disability_prop/herat_natural_disaster_affected","5",4,NA,NA,"strata","disability_prop"
"21","jawzjan_host","0",61.2,520,"percentage","disability_prop","strata","jawzjan_host"," ",318,"disability_prop/jawzjan_host","6",1,NA,NA,"strata","disability_prop"
"22","jawzjan_host","1",35,520,"percentage","disability_prop","strata","jawzjan_host"," ",182,"disability_prop/jawzjan_host","6",2,NA,NA,"strata","disability_prop"
"23","jawzjan_host","2",3.5,520,"percentage","disability_prop","strata","jawzjan_host"," ",18,"disability_prop/jawzjan_host","6",3,NA,NA,"strata","disability_prop"
"24","jawzjan_host","3+",0.4,520,"percentage","disability_prop","strata","jawzjan_host"," ",2,"disability_prop/jawzjan_host","6",4,NA,NA,"strata","disability_prop"
"25","jawzjan_idps","0",68.8,590,"percentage","disability_prop","strata","jawzjan_idps"," ",406,"disability_prop/jawzjan_idps","7",1,NA,NA,"strata","disability_prop"
"26","jawzjan_idps","1",28.1,590,"percentage","disability_prop","strata","jawzjan_idps"," ",166,"disability_prop/jawzjan_idps","7",2,NA,NA,"strata","disability_prop"
"27","jawzjan_idps","2",2.9,590,"percentage","disability_prop","strata","jawzjan_idps"," ",17,"disability_prop/jawzjan_idps","7",3,NA,NA,"strata","disability_prop"
"28","jawzjan_idps","3+",0.2,590,"percentage","disability_prop","strata","jawzjan_idps"," ",1,"disability_prop/jawzjan_idps","7",4,NA,NA,"strata","disability_prop"
"29","kandahar_host","0",75.8,558,"percentage","disability_prop","strata","kandahar_host"," ",423,"disability_prop/kandahar_host","8",1,NA,NA,"strata","disability_prop"
"30","kandahar_host","1",20.8,558,"percentage","disability_prop","strata","kandahar_host"," ",116,"disability_prop/kandahar_host","8",2,NA,NA,"strata","disability_prop"
"31","kandahar_host","2",2.9,558,"percentage","disability_prop","strata","kandahar_host"," ",16,"disability_prop/kandahar_host","8",3,NA,NA,"strata","disability_prop"
"32","kandahar_host","3+",0.5,558,"percentage","disability_prop","strata","kandahar_host"," ",3,"disability_prop/kandahar_host","8",4,NA,NA,"strata","disability_prop"
"33","kandahar_idps","0",77,553,"percentage","disability_prop","strata","kandahar_idps"," ",426,"disability_prop/kandahar_idps","9",1,NA,NA,"strata","disability_prop"
"34","kandahar_idps","1",20.6,553,"percentage","disability_prop","strata","kandahar_idps"," ",114,"disability_prop/kandahar_idps","9",2,NA,NA,"strata","disability_prop"
"35","kandahar_idps","2",2.2,553,"percentage","disability_prop","strata","kandahar_idps"," ",12,"disability_prop/kandahar_idps","9",3,NA,NA,"strata","disability_prop"
"36","kandahar_idps","3+",0.2,553,"percentage","disability_prop","strata","kandahar_idps"," ",1,"disability_prop/kandahar_idps","9",4,NA,NA,"strata","disability_prop"
"37","kandahar_natural_disaster_affected","0",69.6,493,"percentage","disability_prop","strata","kandahar_natural_disaster_affected"," ",343,"disability_prop/kandahar_natural_disaster_affected","10",1,NA,NA,"strata","disability_prop"
"38","kandahar_natural_disaster_affected","1",25.8,493,"percentage","disability_prop","strata","kandahar_natural_disaster_affected"," ",127,"disability_prop/kandahar_natural_disaster_affected","10",2,NA,NA,"strata","disability_prop"
"39","kandahar_natural_disaster_affected","2",4.5,493,"percentage","disability_prop","strata","kandahar_natural_disaster_affected"," ",22,"disability_prop/kandahar_natural_disaster_affected","10",3,NA,NA,"strata","disability_prop"
"40","kandahar_natural_disaster_affected","3+",0.2,493,"percentage","disability_prop","strata","kandahar_natural_disaster_affected"," ",1,"disability_prop/kandahar_natural_disaster_affected","10",4,NA,NA,"strata","disability_prop"
"41","badakhshan_host","0",84.9,510,"percentage","pregnant_prop","strata","badakhshan_host"," ",433,"pregnant_prop/badakhshan_host","1",1,NA,NA,"strata","pregnant_prop"
"42","badakhshan_host","1",14.5,510,"percentage","pregnant_prop","strata","badakhshan_host"," ",74,"pregnant_prop/badakhshan_host","1",2,NA,NA,"strata","pregnant_prop"
"43","badakhshan_host","2",0.6,510,"percentage","pregnant_prop","strata","badakhshan_host"," ",3,"pregnant_prop/badakhshan_host","1",3,NA,NA,"strata","pregnant_prop"
"44","badakhshan_host","3+",0,510,"percentage","pregnant_prop","strata","badakhshan_host"," ",0,"pregnant_prop/badakhshan_host","1",4,NA,NA,"strata","pregnant_prop"
"45","badakhshan_idps","0",82.2,573,"percentage","pregnant_prop","strata","badakhshan_idps"," ",471,"pregnant_prop/badakhshan_idps","2",1,NA,NA,"strata","pregnant_prop"
"46","badakhshan_idps","1",17.8,573,"percentage","pregnant_prop","strata","badakhshan_idps"," ",102,"pregnant_prop/badakhshan_idps","2",2,NA,NA,"strata","pregnant_prop"
"47","badakhshan_idps","2",0,573,"percentage","pregnant_prop","strata","badakhshan_idps"," ",0,"pregnant_prop/badakhshan_idps","2",3,NA,NA,"strata","pregnant_prop"
"48","badakhshan_idps","3+",0,573,"percentage","pregnant_prop","strata","badakhshan_idps"," ",0,"pregnant_prop/badakhshan_idps","2",4,NA,NA,"strata","pregnant_prop"
"49","herat_host","0",86.1,569,"percentage","pregnant_prop","strata","herat_host"," ",490,"pregnant_prop/herat_host","3",1,NA,NA,"strata","pregnant_prop"
"50","herat_host","1",13.7,569,"percentage","pregnant_prop","strata","herat_host"," ",78,"pregnant_prop/herat_host","3",2,NA,NA,"strata","pregnant_prop"
"51","herat_host","2",0.2,569,"percentage","pregnant_prop","strata","herat_host"," ",1,"pregnant_prop/herat_host","3",3,NA,NA,"strata","pregnant_prop"
"52","herat_host","3+",0,569,"percentage","pregnant_prop","strata","herat_host"," ",0,"pregnant_prop/herat_host","3",4,NA,NA,"strata","pregnant_prop"
"53","herat_idps","0",87.5,615,"percentage","pregnant_prop","strata","herat_idps"," ",538,"pregnant_prop/herat_idps","4",1,NA,NA,"strata","pregnant_prop"
"54","herat_idps","1",12.5,615,"percentage","pregnant_prop","strata","herat_idps"," ",77,"pregnant_prop/herat_idps","4",2,NA,NA,"strata","pregnant_prop"
"55","herat_idps","2",0,615,"percentage","pregnant_prop","strata","herat_idps"," ",0,"pregnant_prop/herat_idps","4",3,NA,NA,"strata","pregnant_prop"
"56","herat_idps","3+",0,615,"percentage","pregnant_prop","strata","herat_idps"," ",0,"pregnant_prop/herat_idps","4",4,NA,NA,"strata","pregnant_prop"
"57","herat_natural_disaster_affected","0",83.5,479,"percentage","pregnant_prop","strata","herat_natural_disaster_affected"," ",400,"pregnant_prop/herat_natural_disaster_affected","5",1,NA,NA,"strata","pregnant_prop"
"58","herat_natural_disaster_affected","1",16.3,479,"percentage","pregnant_prop","strata","herat_natural_disaster_affected"," ",78,"pregnant_prop/herat_natural_disaster_affected","5",2,NA,NA,"strata","pregnant_prop"
"59","herat_natural_disaster_affected","2",0.2,479,"percentage","pregnant_prop","strata","herat_natural_disaster_affected"," ",1,"pregnant_prop/herat_natural_disaster_affected","5",3,NA,NA,"strata","pregnant_prop"
"60","herat_natural_disaster_affected","3+",0,479,"percentage","pregnant_prop","strata","herat_natural_disaster_affected"," ",0,"pregnant_prop/herat_natural_disaster_affected","5",4,NA,NA,"strata","pregnant_prop"
"61","jawzjan_host","0",81.4,515,"percentage","pregnant_prop","strata","jawzjan_host"," ",419,"pregnant_prop/jawzjan_host","6",1,NA,NA,"strata","pregnant_prop"
"62","jawzjan_host","1",18.4,515,"percentage","pregnant_prop","strata","jawzjan_host"," ",95,"pregnant_prop/jawzjan_host","6",2,NA,NA,"strata","pregnant_prop"
"63","jawzjan_host","2",0.2,515,"percentage","pregnant_prop","strata","jawzjan_host"," ",1,"pregnant_prop/jawzjan_host","6",3,NA,NA,"strata","pregnant_prop"
"64","jawzjan_host","3+",0,515,"percentage","pregnant_prop","strata","jawzjan_host"," ",0,"pregnant_prop/jawzjan_host","6",4,NA,NA,"strata","pregnant_prop"
"65","jawzjan_idps","0",82.5,589,"percentage","pregnant_prop","strata","jawzjan_idps"," ",486,"pregnant_prop/jawzjan_idps","7",1,NA,NA,"strata","pregnant_prop"
"66","jawzjan_idps","1",17.5,589,"percentage","pregnant_prop","strata","jawzjan_idps"," ",103,"pregnant_prop/jawzjan_idps","7",2,NA,NA,"strata","pregnant_prop"
"67","jawzjan_idps","2",0,589,"percentage","pregnant_prop","strata","jawzjan_idps"," ",0,"pregnant_prop/jawzjan_idps","7",3,NA,NA,"strata","pregnant_prop"
"68","jawzjan_idps","3+",0,589,"percentage","pregnant_prop","strata","jawzjan_idps"," ",0,"pregnant_prop/jawzjan_idps","7",4,NA,NA,"strata","pregnant_prop"
"69","kandahar_host","0",79.5,555,"percentage","pregnant_prop","strata","kandahar_host"," ",441,"pregnant_prop/kandahar_host","8",1,NA,NA,"strata","pregnant_prop"
"70","kandahar_host","1",18.7,555,"percentage","pregnant_prop","strata","kandahar_host"," ",104,"pregnant_prop/kandahar_host","8",2,NA,NA,"strata","pregnant_prop"
"71","kandahar_host","2",1.6,555,"percentage","pregnant_prop","strata","kandahar_host"," ",9,"pregnant_prop/kandahar_host","8",3,NA,NA,"strata","pregnant_prop"
"72","kandahar_host","3+",0.2,555,"percentage","pregnant_prop","strata","kandahar_host"," ",1,"pregnant_prop/kandahar_host","8",4,NA,NA,"strata","pregnant_prop"
"73","kandahar_idps","0",78.4,552,"percentage","pregnant_prop","strata","kandahar_idps"," ",433,"pregnant_prop/kandahar_idps","9",1,NA,NA,"strata","pregnant_prop"
"74","kandahar_idps","1",20.5,552,"percentage","pregnant_prop","strata","kandahar_idps"," ",113,"pregnant_prop/kandahar_idps","9",2,NA,NA,"strata","pregnant_prop"
"75","kandahar_idps","2",1.1,552,"percentage","pregnant_prop","strata","kandahar_idps"," ",6,"pregnant_prop/kandahar_idps","9",3,NA,NA,"strata","pregnant_prop"
"76","kandahar_idps","3+",0,552,"percentage","pregnant_prop","strata","kandahar_idps"," ",0,"pregnant_prop/kandahar_idps","9",4,NA,NA,"strata","pregnant_prop"
"77","kandahar_natural_disaster_affected","0",74.2,489,"percentage","pregnant_prop","strata","kandahar_natural_disaster_affected"," ",363,"pregnant_prop/kandahar_natural_disaster_affected","10",1,NA,NA,"strata","pregnant_prop"
"78","kandahar_natural_disaster_affected","1",24.3,489,"percentage","pregnant_prop","strata","kandahar_natural_disaster_affected"," ",119,"pregnant_prop/kandahar_natural_disaster_affected","10",2,NA,NA,"strata","pregnant_prop"
"79","kandahar_natural_disaster_affected","2",1.4,489,"percentage","pregnant_prop","strata","kandahar_natural_disaster_affected"," ",7,"pregnant_prop/kandahar_natural_disaster_affected","10",3,NA,NA,"strata","pregnant_prop"
"80","kandahar_natural_disaster_affected","3+",0,489,"percentage","pregnant_prop","strata","kandahar_natural_disaster_affected"," ",0,"pregnant_prop/kandahar_natural_disaster_affected","10",4,NA,NA,"strata","pregnant_prop"
"81","badakhshan_host","0",33.5,382,"percentage","breastfeeding_prop","strata","badakhshan_host"," ",128,"breastfeeding_prop/badakhshan_host","1",2,NA,NA,"strata","breastfeeding_prop"
"82","badakhshan_host","1",61.5,382,"percentage","breastfeeding_prop","strata","badakhshan_host"," ",235,"breastfeeding_prop/badakhshan_host","1",1,NA,NA,"strata","breastfeeding_prop"
"83","badakhshan_host","2",4.7,382,"percentage","breastfeeding_prop","strata","badakhshan_host"," ",18,"breastfeeding_prop/badakhshan_host","1",3,NA,NA,"strata","breastfeeding_prop"
"84","badakhshan_host","3+",0.3,382,"percentage","breastfeeding_prop","strata","badakhshan_host"," ",1,"breastfeeding_prop/badakhshan_host","1",4,NA,NA,"strata","breastfeeding_prop"
"85","badakhshan_idps","0",30.4,470,"percentage","breastfeeding_prop","strata","badakhshan_idps"," ",143,"breastfeeding_prop/badakhshan_idps","2",2,NA,NA,"strata","breastfeeding_prop"
"86","badakhshan_idps","1",67.4,470,"percentage","breastfeeding_prop","strata","badakhshan_idps"," ",317,"breastfeeding_prop/badakhshan_idps","2",1,NA,NA,"strata","breastfeeding_prop"
"87","badakhshan_idps","2",1.9,470,"percentage","breastfeeding_prop","strata","badakhshan_idps"," ",9,"breastfeeding_prop/badakhshan_idps","2",3,NA,NA,"strata","breastfeeding_prop"
"88","badakhshan_idps","3+",0.2,470,"percentage","breastfeeding_prop","strata","badakhshan_idps"," ",1,"breastfeeding_prop/badakhshan_idps","2",4,NA,NA,"strata","breastfeeding_prop"
"89","herat_host","0",44.6,442,"percentage","breastfeeding_prop","strata","herat_host"," ",197,"breastfeeding_prop/herat_host","3",2,NA,NA,"strata","breastfeeding_prop"
"90","herat_host","1",53.6,442,"percentage","breastfeeding_prop","strata","herat_host"," ",237,"breastfeeding_prop/herat_host","3",1,NA,NA,"strata","breastfeeding_prop"
"91","herat_host","2",1.4,442,"percentage","breastfeeding_prop","strata","herat_host"," ",6,"breastfeeding_prop/herat_host","3",3,NA,NA,"strata","breastfeeding_prop"
"92","herat_host","3+",0.5,442,"percentage","breastfeeding_prop","strata","herat_host"," ",2,"breastfeeding_prop/herat_host","3",4,NA,NA,"strata","breastfeeding_prop"
"93","herat_idps","0",34.4,500,"percentage","breastfeeding_prop","strata","herat_idps"," ",172,"breastfeeding_prop/herat_idps","4",2,NA,NA,"strata","breastfeeding_prop"
"94","herat_idps","1",64,500,"percentage","breastfeeding_prop","strata","herat_idps"," ",320,"breastfeeding_prop/herat_idps","4",1,NA,NA,"strata","breastfeeding_prop"
"95","herat_idps","2",1.4,500,"percentage","breastfeeding_prop","strata","herat_idps"," ",7,"breastfeeding_prop/herat_idps","4",3,NA,NA,"strata","breastfeeding_prop"
"96","herat_idps","3+",0.2,500,"percentage","breastfeeding_prop","strata","herat_idps"," ",1,"breastfeeding_prop/herat_idps","4",4,NA,NA,"strata","breastfeeding_prop"
"97","herat_natural_disaster_affected","0",39.8,349,"percentage","breastfeeding_prop","strata","herat_natural_disaster_affected"," ",139,"breastfeeding_prop/herat_natural_disaster_affected","5",2,NA,NA,"strata","breastfeeding_prop"
"98","herat_natural_disaster_affected","1",58.2,349,"percentage","breastfeeding_prop","strata","herat_natural_disaster_affected"," ",203,"breastfeeding_prop/herat_natural_disaster_affected","5",1,NA,NA,"strata","breastfeeding_prop"
"99","herat_natural_disaster_affected","2",1.4,349,"percentage","breastfeeding_prop","strata","herat_natural_disaster_affected"," ",5,"breastfeeding_prop/herat_natural_disaster_affected","5",3,NA,NA,"strata","breastfeeding_prop"
"100","herat_natural_disaster_affected","3+",0.6,349,"percentage","breastfeeding_prop","strata","herat_natural_disaster_affected"," ",2,"breastfeeding_prop/herat_natural_disaster_affected","5",4,NA,NA,"strata","breastfeeding_prop"
"101","jawzjan_host","0",35.2,375,"percentage","breastfeeding_prop","strata","jawzjan_host"," ",132,"breastfeeding_prop/jawzjan_host","6",2,NA,NA,"strata","breastfeeding_prop"
"102","jawzjan_host","1",60.5,375,"percentage","breastfeeding_prop","strata","jawzjan_host"," ",227,"breastfeeding_prop/jawzjan_host","6",1,NA,NA,"strata","breastfeeding_prop"
"103","jawzjan_host","2",4,375,"percentage","breastfeeding_prop","strata","jawzjan_host"," ",15,"breastfeeding_prop/jawzjan_host","6",3,NA,NA,"strata","breastfeeding_prop"
"104","jawzjan_host","3+",0.3,375,"percentage","breastfeeding_prop","strata","jawzjan_host"," ",1,"breastfeeding_prop/jawzjan_host","6",4,NA,NA,"strata","breastfeeding_prop"
"105","jawzjan_idps","0",40.2,445,"percentage","breastfeeding_prop","strata","jawzjan_idps"," ",179,"breastfeeding_prop/jawzjan_idps","7",2,NA,NA,"strata","breastfeeding_prop"
"106","jawzjan_idps","1",57.3,445,"percentage","breastfeeding_prop","strata","jawzjan_idps"," ",255,"breastfeeding_prop/jawzjan_idps","7",1,NA,NA,"strata","breastfeeding_prop"
"107","jawzjan_idps","2",2.5,445,"percentage","breastfeeding_prop","strata","jawzjan_idps"," ",11,"breastfeeding_prop/jawzjan_idps","7",3,NA,NA,"strata","breastfeeding_prop"
"108","jawzjan_idps","3+",0,445,"percentage","breastfeeding_prop","strata","jawzjan_idps"," ",0,"breastfeeding_prop/jawzjan_idps","7",4,NA,NA,"strata","breastfeeding_prop"
"109","kandahar_host","0",39.4,515,"percentage","breastfeeding_prop","strata","kandahar_host"," ",203,"breastfeeding_prop/kandahar_host","8",2,NA,NA,"strata","breastfeeding_prop"
"110","kandahar_host","1",50.5,515,"percentage","breastfeeding_prop","strata","kandahar_host"," ",260,"breastfeeding_prop/kandahar_host","8",1,NA,NA,"strata","breastfeeding_prop"
"111","kandahar_host","2",8.7,515,"percentage","breastfeeding_prop","strata","kandahar_host"," ",45,"breastfeeding_prop/kandahar_host","8",3,NA,NA,"strata","breastfeeding_prop"
"112","kandahar_host","3+",1.4,515,"percentage","breastfeeding_prop","strata","kandahar_host"," ",7,"breastfeeding_prop/kandahar_host","8",4,NA,NA,"strata","breastfeeding_prop"
"113","kandahar_idps","0",38.1,525,"percentage","breastfeeding_prop","strata","kandahar_idps"," ",200,"breastfeeding_prop/kandahar_idps","9",2,NA,NA,"strata","breastfeeding_prop"
"114","kandahar_idps","1",55.4,525,"percentage","breastfeeding_prop","strata","kandahar_idps"," ",291,"breastfeeding_prop/kandahar_idps","9",1,NA,NA,"strata","breastfeeding_prop"
"115","kandahar_idps","2",5.9,525,"percentage","breastfeeding_prop","strata","kandahar_idps"," ",31,"breastfeeding_prop/kandahar_idps","9",3,NA,NA,"strata","breastfeeding_prop"
"116","kandahar_idps","3+",0.6,525,"percentage","breastfeeding_prop","strata","kandahar_idps"," ",3,"breastfeeding_prop/kandahar_idps","9",4,NA,NA,"strata","breastfeeding_prop"
"117","kandahar_natural_disaster_affected","0",32.5,458,"percentage","breastfeeding_prop","strata","kandahar_natural_disaster_affected"," ",149,"breastfeeding_prop/kandahar_natural_disaster_affected","10",2,NA,NA,"strata","breastfeeding_prop"
"118","kandahar_natural_disaster_affected","1",57.6,458,"percentage","breastfeeding_prop","strata","kandahar_natural_disaster_affected"," ",264,"breastfeeding_prop/kandahar_natural_disaster_affected","10",1,NA,NA,"strata","breastfeeding_prop"
"119","kandahar_natural_disaster_affected","2",9.4,458,"percentage","breastfeeding_prop","strata","kandahar_natural_disaster_affected"," ",43,"breastfeeding_prop/kandahar_natural_disaster_affected","10",3,NA,NA,"strata","breastfeeding_prop"
"120","kandahar_natural_disaster_affected","3+",0.4,458,"percentage","breastfeeding_prop","strata","kandahar_natural_disaster_affected"," ",2,"breastfeeding_prop/kandahar_natural_disaster_affected","10",4,NA,NA,"strata","breastfeeding_prop"
"121","all","no",35.4,3313,"percentage","displaced_outside_prov_org","No_disagregation","all"," ",1173,"displaced_outside_prov_org/all","1",2,NA,NA,"No_disagregation","displaced_outside_prov_org"
"122","all","yes",64.6,3313,"percentage","displaced_outside_prov_org","No_disagregation","all"," ",2140,"displaced_outside_prov_org/all","1",1,NA,NA,"No_disagregation","displaced_outside_prov_org"
"123","badakhshan","no",96.2,576,"percentage","displaced_outside_prov_org","province","badakhshan"," ",554,"displaced_outside_prov_org/badakhshan","1",1,NA,"Badakhshan",NA,"displaced_outside_prov_org"
"124","badakhshan","yes",3.8,576,"percentage","displaced_outside_prov_org","province","badakhshan"," ",22,"displaced_outside_prov_org/badakhshan","1",2,NA,"Badakhshan",NA,"displaced_outside_prov_org"
"125","herat","no",22.3,1101,"percentage","displaced_outside_prov_org","province","herat"," ",246,"displaced_outside_prov_org/herat","2",2,NA,"Herat",NA,"displaced_outside_prov_org"
"126","herat","yes",77.7,1101,"percentage","displaced_outside_prov_org","province","herat"," ",855,"displaced_outside_prov_org/herat","2",1,NA,"Herat",NA,"displaced_outside_prov_org"
"127","jawzjan","no",55.6,590,"percentage","displaced_outside_prov_org","province","jawzjan"," ",328,"displaced_outside_prov_org/jawzjan","3",1,NA,"Jawzjan",NA,"displaced_outside_prov_org"
"128","jawzjan","yes",44.4,590,"percentage","displaced_outside_prov_org","province","jawzjan"," ",262,"displaced_outside_prov_org/jawzjan","3",2,NA,"Jawzjan",NA,"displaced_outside_prov_org"
"129","kandahar","no",46.2,1046,"percentage","displaced_outside_prov_org","province","kandahar"," ",483,"displaced_outside_prov_org/kandahar","4",2,NA,"Kandahar",NA,"displaced_outside_prov_org"
"130","kandahar","yes",53.8,1046,"percentage","displaced_outside_prov_org","province","kandahar"," ",563,"displaced_outside_prov_org/kandahar","4",1,NA,"Kandahar",NA,"displaced_outside_prov_org"
"131","idps","no",34.5,2340,"percentage","displaced_outside_prov_org","displacement_status","idps"," ",807,"displaced_outside_prov_org/idps","1",2,NA,NA,"displacement_status","displaced_outside_prov_org"
"132","idps","yes",65.5,2340,"percentage","displaced_outside_prov_org","displacement_status","idps"," ",1533,"displaced_outside_prov_org/idps","1",1,NA,NA,"displacement_status","displaced_outside_prov_org"
"133","natural_disaster_affected","no",100,973,"percentage","displaced_outside_prov_org","displacement_status","natural_disaster_affected"," ",973,"displaced_outside_prov_org/natural_disaster_affected","2",1,NA,NA,"displacement_status","displaced_outside_prov_org"
"134","natural_disaster_affected","yes",0,973,"percentage","displaced_outside_prov_org","displacement_status","natural_disaster_affected"," ",0,"displaced_outside_prov_org/natural_disaster_affected","2",2,NA,NA,"displacement_status","displaced_outside_prov_org"
"135","badakhshan_idps","no",96.2,576,"percentage","displaced_outside_prov_org","strata","badakhshan_idps"," ",554,"displaced_outside_prov_org/badakhshan_idps","1",1,NA,NA,"strata","displaced_outside_prov_org"
"136","badakhshan_idps","yes",3.8,576,"percentage","displaced_outside_prov_org","strata","badakhshan_idps"," ",22,"displaced_outside_prov_org/badakhshan_idps","1",2,NA,NA,"strata","displaced_outside_prov_org"
"137","herat_idps","no",22.1,621,"percentage","displaced_outside_prov_org","strata","herat_idps"," ",137,"displaced_outside_prov_org/herat_idps","2",2,NA,NA,"strata","displaced_outside_prov_org"
"138","herat_idps","yes",77.9,621,"percentage","displaced_outside_prov_org","strata","herat_idps"," ",484,"displaced_outside_prov_org/herat_idps","2",1,NA,NA,"strata","displaced_outside_prov_org"
"139","herat_natural_disaster_affected","no",100,480,"percentage","displaced_outside_prov_org","strata","herat_natural_disaster_affected"," ",480,"displaced_outside_prov_org/herat_natural_disaster_affected","3",1,NA,NA,"strata","displaced_outside_prov_org"
"140","herat_natural_disaster_affected","yes",0,480,"percentage","displaced_outside_prov_org","strata","herat_natural_disaster_affected"," ",0,"displaced_outside_prov_org/herat_natural_disaster_affected","3",2,NA,NA,"strata","displaced_outside_prov_org"
"141","jawzjan_idps","no",55.6,590,"percentage","displaced_outside_prov_org","strata","jawzjan_idps"," ",328,"displaced_outside_prov_org/jawzjan_idps","4",1,NA,NA,"strata","displaced_outside_prov_org"
"142","jawzjan_idps","yes",44.4,590,"percentage","displaced_outside_prov_org","strata","jawzjan_idps"," ",262,"displaced_outside_prov_org/jawzjan_idps","4",2,NA,NA,"strata","displaced_outside_prov_org"
"143","kandahar_idps","no",42,553,"percentage","displaced_outside_prov_org","strata","kandahar_idps"," ",232,"displaced_outside_prov_org/kandahar_idps","5",2,NA,NA,"strata","displaced_outside_prov_org"
"144","kandahar_idps","yes",58,553,"percentage","displaced_outside_prov_org","strata","kandahar_idps"," ",321,"displaced_outside_prov_org/kandahar_idps","5",1,NA,NA,"strata","displaced_outside_prov_org"
"145","kandahar_natural_disaster_affected","no",100,493,"percentage","displaced_outside_prov_org","strata","kandahar_natural_disaster_affected"," ",493,"displaced_outside_prov_org/kandahar_natural_disaster_affected","6",1,NA,NA,"strata","displaced_outside_prov_org"
"146","kandahar_natural_disaster_affected","yes",0,493,"percentage","displaced_outside_prov_org","strata","kandahar_natural_disaster_affected"," ",0,"displaced_outside_prov_org/kandahar_natural_disaster_affected","6",2,NA,NA,"strata","displaced_outside_prov_org"
